-- Create table
drop table UC_RESOURCE;
drop table UC_ROLE_RES;
drop table UC_ROLE;
drop table UC_GROUP;
drop table UC_GROUP_ROLE;
drop table UC_MEMBER_GROUP;
drop table UC_MEMBER;
drop table RPTPUB;
drop table RPTCON;
drop table RPTCHART;
drop table RP_REPORT_SQL;
DROP SEQUENCE SEQ_GROUP_ROLEID;
DROP SEQUENCE SEQ_MEMBER_GROUP;
DROP SEQUENCE SEQ_ROLE_RESID;
DROP SEQUENCE SEQ_ROLE_ROLEID;
DROP SEQUENCE SEQ_RPTCHART;
DROP SEQUENCE SEQ_RPTCON;
DROP SEQUENCE SEQ_RPTPUB;
DROP SEQUENCE SEQ_RP_REPORT_SQL;
DROP SEQUENCE SEQ_UC_GROUP;
DROP SEQUENCE SEQ_UC_MEMBER_ID;
DROP SEQUENCE SEQ_UC_RESOURCE_ID;

